ifc_name,aliases,mapped_co2data_name,supplier,software,notes
Rudus C20/25,rudus c20|rudus normal betoni,Ready-mix concrete C20/25,Rudus Oy,Archicad/Revit,Finnish ready-mix concrete
Alumiinilevy,alumiini levy|aluminium sheet finland,Aluminium sheet for walls and ceilings scrap 0%,Generic Finnish,Archicad/Revit,Finnish aluminium sheet
Kupariputki,kupari putki|copper tube finland,Copper tube,Generic Finnish,Archicad/Revit,Finnish copper tube
Kuparilevy,kupari levy|copper sheet finland,Copper sheet,Generic Finnish,Archicad/Revit,Finnish copper sheet
Graniitti,graniitti laatta|granite finland,Natural stone tile for facades and floors,Generic Finnish,Archicad/Revit,Finnish granite
Luonnonkivi,luonnonkivi laatta|natural stone finland,Natural stone tile for facades and floors,Generic Finnish,Archicad/Revit,Finnish natural stone
Keraamiset lattialaatat,keraamiset lattia|ceramic floor tile,Ceramic tile for floors,Generic Finnish,Archicad/Revit,Finnish ceramic floor
Keraamiset seinälaatat,keraamiset seinä|ceramic wall tile,Ceramic tile for walls,Generic Finnish,Archicad/Revit,Finnish ceramic wall
Bitumikermi TL2,bitumikermi tl2|bitumen membrane tl2,Bitumen waterproofing membrane top layer membrane TL2,Generic Finnish,Archicad/Revit,Finnish bitumen membrane
Bitumikermi TL1,bitumikermi tl1|bitumen membrane tl1,Bitumen waterproofing membrane single-ply roofing system TL1,Generic Finnish,Archicad/Revit,Finnish bitumen membrane
Laastikerros,laasti kerros|mortar layer,General mortar,Generic Finnish,Archicad,Finnish mortar layer
Oikaisutasoite,oikaisu tasoite|plastering mortar,Plastering mortar,Generic Finnish,Archicad,Finnish plastering mortar
Lattiatasoite,lattia tasoite|floor screed,Screed cement-based,Generic Finnish,Archicad,Finnish floor screed
Hiekka,hiekka täyttö|sand fill,Gravel and sand,Generic Finnish,Archicad,Finnish sand fill
Sora,sora täyttö|gravel fill,Gravel and sand,Generic Finnish,Archicad,Finnish gravel fill
Murske,murske täyttö|crushed rock fill,Crushed rock,Generic Finnish,Archicad,Finnish crushed rock
Teräspaalut,teräs paalu|steel pile foundation,Steel pile,Generic Finnish,Tekla,Finnish steel pile
Betonipaalut RTB-300,betonipaalu rtb|concrete pile rtb,Concrete pile RTB-300,Generic Finnish,Tekla,Finnish concrete pile
Höyrynsulku PE,höyrynsulku|vapour barrier pe,Water vapor barrier PE,Generic Finnish,Archicad/Revit,Finnish vapour barrier
Geotekstiili,geotekstiili suodatin|geotextile finland,Geotextile PP-based,Generic Finnish,Archicad,Finnish geotextile
