material_name,recyclability,recycled_content,disassembly,hazardous,end_of_life_pathway,notes
Insulation (mineral wool 200mm),0.40,0.20,0.30,0,Landfill or energy recovery,Limited recycling options
Insulation (glass wool),0.35,0.25,0.28,0,Landfill or energy recovery,Limited recycling infrastructure
Insulation (rock wool),0.42,0.15,0.30,0,Landfill or energy recovery,Limited recycling options
Insulation (wood fibre),0.70,0.00,0.50,0,Composting or biomass energy,Bio-based good end of life
Insulation (cellulose loose fill),0.75,0.85,0.50,0,Composting or biomass energy,High recycled content from paper
Insulation (cellulose board),0.72,0.80,0.48,0,Composting or biomass energy,High recycled content
Insulation (polyurethane PUR),0.10,0.00,0.15,0,Landfill or energy recovery,Very poor circularity
Insulation (polyurethane spray),0.05,0.00,0.10,0,Landfill,Extremely poor circularity bonded application
Insulation (PIR board),0.12,0.00,0.18,0,Landfill or energy recovery,Poor circularity
Insulation (phenolic foam),0.10,0.00,0.15,0,Landfill,Poor circularity
Insulation (cork),0.80,0.00,0.65,0,Composting or reuse,Natural material good circularity
Insulation (hemp),0.82,0.00,0.68,0,Composting or biomass energy,Excellent bio-based circularity
Insulation (sheep wool),0.80,0.00,0.65,0,Composting or biomass energy,Natural material good circularity
Insulation (aerogel),0.20,0.00,0.20,0,Landfill,Poor circularity high performance
Insulation (perlite loose),0.50,0.00,0.45,0,Inert landfill or reuse,Inorganic moderate circularity
Insulation (vermiculite),0.50,0.00,0.45,0,Inert landfill or reuse,Inorganic moderate circularity
Gypsum board (standard),0.45,0.10,0.35,0,Gypsum recycling,Recycling infrastructure exists in Finland
Gypsum board (recycled),0.55,0.80,0.35,0,Gypsum recycling,High recycled content
Gypsum board (moisture resistant),0.42,0.10,0.33,0,Gypsum recycling,Additives slightly limit recycling
Gypsum board (fire resistant),0.40,0.10,0.30,0,Gypsum recycling,Fire retardants limit recycling quality
Gypsum board GN13,0.45,0.10,0.35,0,Gypsum recycling,Standard Finnish gypsum board
Gypsum board GKB,0.45,0.10,0.35,0,Gypsum recycling,Standard Finnish gypsum board
Gypsum plasterboard,0.45,0.10,0.35,0,Gypsum recycling,Standard plasterboard recycling
Gypsum plasterboard interiors,0.45,0.10,0.35,0,Gypsum recycling,Interior plasterboard recycling
Gypsum (plaster general),0.40,0.05,0.25,0,Gypsum recycling limited,Applied finish limits recovery
Gypsum (screed),0.38,0.05,0.20,0,Gypsum recycling limited,Bonded application limits recovery
Copper (general),0.90,0.40,0.65,0,Direct reuse or smelting,High value recyclable
Copper (tube),0.90,0.40,0.65,0,Direct reuse or smelting,High value recyclable
Copper (sheet),0.90,0.40,0.65,0,Direct reuse or smelting,High value recyclable
Copper (recycled),0.92,0.90,0.65,0,Direct reuse or smelting,Excellent circular copper
Stone (granite),0.80,0.00,0.65,0,Reuse or crushing,Long lifespan good reuse potential
Stone (limestone),0.75,0.00,0.60,0,Reuse or crushing,Good reuse potential
Stone (sandstone),0.75,0.00,0.60,0,Reuse or crushing,Good reuse potential
Stone (marble),0.78,0.00,0.65,0,Reuse or crushing,High value reuse potential
Stone (slate),0.80,0.00,0.68,0,Reuse,Excellent durability and reuse
Stone (basalt),0.75,0.00,0.60,0,Reuse or crushing,Good durability
Stone (crushed aggregate),0.70,0.20,0.50,0,Reuse as aggregate,Recycled aggregate use
Gravel and sand,0.70,0.10,0.50,0,Reuse as fill,Inert reusable material
Gravel (bulk fill),0.70,0.10,0.50,0,Reuse as fill,Inert reusable material
Sand (fill),0.70,0.10,0.50,0,Reuse as fill,Inert reusable material
Crushed stone aggregate,0.72,0.20,0.52,0,Reuse as aggregate,Recycled aggregate
Ceramic tiles,0.35,0.05,0.25,0,Crushing landfill,Poor circularity hard to separate
Ceramic tiles floor,0.35,0.05,0.25,0,Crushing landfill,Adhesive bonding limits recovery
Ceramic tiles wall,0.35,0.05,0.25,0,Crushing landfill,Adhesive bonding limits recovery
Porcelain tiles,0.32,0.05,0.22,0,Crushing landfill,Very hard material limited recycling
Natural stone tiles,0.78,0.00,0.55,0,Reuse or crushing,Natural material good reuse
Polystyrene XPS,0.10,0.00,0.15,0,Landfill,Very poor circularity avoid
Polystyrene EPS,0.15,0.00,0.20,0,Landfill or energy recovery,Poor circularity
Bitumen (general),0.25,0.10,0.20,0,Energy recovery or landfill,Limited recycling options
Bitumen (modified),0.22,0.08,0.18,0,Energy recovery or landfill,Additives limit recycling
Bitumen (waterproofing membrane),0.20,0.05,0.15,0,Energy recovery or landfill,Complex composite limits recycling
Asphalt (road),0.75,0.20,0.55,0,Recycling as reclaimed asphalt,High recycling rate in road sector
Waterproofing membrane,0.20,0.05,0.15,0,Energy recovery or landfill,Complex composite limits recycling
Waterproofing liquid applied,0.10,0.00,0.10,0,Landfill,Applied finish extremely poor circularity
Render (general),0.30,0.05,0.20,0,Crushing landfill,Applied finish hard to recover
Render (external),0.28,0.05,0.18,0,Crushing landfill,Weathered finish hard to recover
Render (internal),0.32,0.05,0.22,0,Crushing landfill,Applied finish hard to recover
Plaster (lime),0.40,0.05,0.30,0,Crushing limited recycling,Lime plaster more recoverable
Plaster (gypsum),0.38,0.05,0.25,0,Gypsum recycling limited,Applied finish limits recovery
Paint (general),0.05,0.00,0.05,0,Landfill or hazardous waste,Applied finish very poor circularity
Paint (external),0.05,0.00,0.05,0,Landfill or hazardous waste,Weatherproofing additives hazardous
Paint (internal),0.08,0.00,0.05,0,Landfill,Applied finish very poor circularity
Flooring (parquet hardwood),0.72,0.00,0.65,0,Reuse or biomass energy,Good reuse if undamaged
Flooring (parquet softwood),0.70,0.00,0.65,0,Reuse or biomass energy,Good reuse if undamaged
Flooring (laminate),0.25,0.10,0.30,0,Landfill or energy recovery,Composite limits recyclability
Flooring (vinyl LVT),0.15,0.05,0.25,0,Landfill or energy recovery,PVC content limits circularity
Flooring (carpet),0.20,0.20,0.30,0,Landfill or energy recovery,Limited recycling options
Flooring (linoleum),0.55,0.00,0.40,0,Composting or energy recovery,Natural material moderate circularity
Flooring (rubber),0.35,0.15,0.30,0,Energy recovery or landfill,Limited recycling options
Zinc (sheet),0.80,0.30,0.65,0,Remelting and recycling,High recyclability
Zinc (galvanising),0.75,0.25,0.55,0,Recovery during steel recycling,Recovered during steel processing
Lead (sheet),0.85,0.60,0.65,1,Specialist recycling hazardous,High recyclability but hazardous
PVC (general),0.30,0.10,0.30,1,Energy recovery specialist,Chlorine content limits recycling
PVC (pipe),0.35,0.10,0.35,1,Energy recovery specialist,Chlorine content limits recycling
PVC (window frame),0.30,0.15,0.40,1,Energy recovery specialist,Some mechanical recycling possible
Polypropylene PP,0.55,0.15,0.45,0,Mechanical recycling,Thermoplastic good recycling potential
Polyethylene PE,0.55,0.15,0.45,0,Mechanical recycling,Thermoplastic good recycling potential
EPDM rubber membrane,0.20,0.10,0.25,0,Energy recovery,Limited recycling bonded application
TPO membrane,0.25,0.05,0.28,0,Energy recovery,Single ply membrane moderate options
Fibre cement board,0.35,0.05,0.30,0,Crushing landfill,Composite material limited recycling
Fibre cement cladding,0.35,0.05,0.30,0,Crushing landfill,Composite material limited recycling
Calcium silicate board,0.45,0.05,0.40,0,Crushing limited recycling,Inorganic moderate circularity
Vermiculite board,0.45,0.00,0.38,0,Inert landfill or reuse,Inorganic moderate circularity
Rockwool (general),0.42,0.15,0.30,0,Landfill or energy recovery,Limited recycling options
Rockwool (facade slab),0.42,0.15,0.30,0,Landfill or energy recovery,Limited recycling options
Glasswool (general),0.35,0.25,0.28,0,Landfill or energy recovery,Limited recycling infrastructure
Glasswool (roll),0.35,0.25,0.28,0,Landfill or energy recovery,Limited recycling infrastructure
Concrete block,0.62,0.15,0.50,0,Crushing or reuse,Moderate circularity
Lightweight concrete block,0.58,0.10,0.45,0,Crushing limited recycling,Lower density limits options
Aerated concrete block,0.55,0.05,0.40,0,Crushing limited recycling,Porous structure limits options
Hollow clay block,0.68,0.05,0.55,0,Reuse or crushing,Good reuse if careful demolition
Mortar (general),0.30,0.05,0.15,0,Crushing landfill,Applied material hard to recover
Mortar (cement),0.28,0.05,0.12,0,Crushing landfill,Applied material hard to recover
Mortar (lime),0.42,0.05,0.30,0,Crushing limited recovery,Lime mortar more recoverable
Adhesive (tile),0.10,0.00,0.08,0,Landfill,Applied adhesive extremely poor
Sealant (silicone),0.05,0.00,0.05,0,Landfill,Applied sealant extremely poor
Expanded clay (lightweight aggregate),0.65,0.00,0.55,0,Reuse as aggregate,Inert material good reuse
Perlite (loose),0.55,0.00,0.50,0,Reuse as fill,Inert material reusable
Soil (general),0.80,0.00,0.80,0,Reuse as fill,Natural material easy to reuse
Soil (clay),0.80,0.00,0.80,0,Reuse as fill,Natural material easy to reuse
Fill material,0.75,0.10,0.70,0,Reuse as fill,Generally reusable
Hardcore fill,0.72,0.15,0.65,0,Reuse as fill,Crushed material reusable
